# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:112
-keep class androidx.camera.core.impl.MetadataHolderService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:38
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:107
-keep class androidx.core.widget.RemoteViewsCompatService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:127
-keep class androidx.glance.appwidget.GlanceRemoteViewsService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:121
-keep class androidx.glance.appwidget.MyPackageReplacedReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:120
-keep class androidx.glance.appwidget.UnmanagedSessionReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:119
-keep class androidx.glance.appwidget.action.ActionCallbackBroadcastReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:116
-keep class androidx.glance.appwidget.action.ActionTrampolineActivity { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:117
-keep class androidx.glance.appwidget.action.InvisibleActionTrampolineActivity { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:132
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:147
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:99
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:153
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:159
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:171
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:165
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:183
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:176
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:148
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:149
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:188
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:150
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:152
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:27
-keep class com.glassfiles.LoggerApplication { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:28
-keep class com.glassfiles.MainActivity { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:36
-keep class com.glassfiles.TerminalService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:52
-keep class com.glassfiles.widget.QuickAccessWidgetReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:61
-keep class com.glassfiles.widget.RecentFilesWidgetReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:43
-keep class com.glassfiles.widget.StorageWidgetReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:77
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:75
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:72
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:95
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:90
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:89
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:80
-keep class com.google.mlkit.common.internal.MlKitComponentDiscoveryService { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:105
-keep class com.google.mlkit.common.internal.MlKitInitProvider { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/bin/AndroidManifest.xml:70
-keep class rikka.shizuku.ShizukuProvider { <init>(); }
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_alert_dialog_material.xml:55
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout-v26/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_action_mode_bar.xml:19
# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout-v26/abc_screen_toolbar.xml:44
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout-v26/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /storage/emulated/0/Download/GlassFiles/GlassFiles/app/build/libraries/implementation_libs/ccc362b1e6d93ca72726b05ce1b074f2/res/layout/abc_alert_dialog_material.xml:18
